[0.039s] Invoking command in '/root/distr_slam_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/distr_slam_ws/build/cartographer_ros_msgs -- -j8 -l8
[0.144s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.144s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.158s] [  1%] Built target ament_cmake_python_copy_cartographer_ros_msgs
[0.566s] running egg_info
[0.568s] creating cartographer_ros_msgs.egg-info
[0.625s] writing cartographer_ros_msgs.egg-info/PKG-INFO
[0.625s] writing dependency_links to cartographer_ros_msgs.egg-info/dependency_links.txt
[0.625s] writing top-level names to cartographer_ros_msgs.egg-info/top_level.txt
[0.626s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.740s] reading manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.741s] writing manifest file 'cartographer_ros_msgs.egg-info/SOURCES.txt'
[0.795s] [  1%] Built target ament_cmake_python_build_cartographer_ros_msgs_egg
[2.130s] [  1%] Built target cartographer_ros_msgs__rosidl_generator_type_description
[2.153s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[2.171s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[2.287s] [  2%] Built target cartographer_ros_msgs__rs
[11.002s] [  2%] Built target cartographer_ros_msgs__cpp
[13.520s] [  3%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/bagfile_progress__functions.c.o[0m
[13.520s] [  3%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/bagfile_progress__type_support.c.o[0m
[13.523s] [  3%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/histogram_bucket__description.c.o[0m
[13.523s] [  3%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/histogram_bucket__type_support.c.o[0m
[13.533s] [  3%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/bagfile_progress__description.c.o[0m
[13.534s] [  4%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_entry__description.c.o[0m
[13.540s] [  5%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/histogram_bucket__functions.c.o[0m
[13.547s] [  5%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_entry__functions.c.o[0m
[13.741s] [  5%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_entry__type_support.c.o[0m
[13.755s] [  6%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_list__description.c.o[0m
[13.802s] [  6%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_list__functions.c.o[0m
[13.821s] [  6%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_family__description.c.o[0m
[13.826s] [  7%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/landmark_list__type_support.c.o[0m
[13.863s] [  7%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_family__functions.c.o[0m
[13.888s] [  8%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_family__type_support.c.o[0m
[13.896s] [  9%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_label__description.c.o[0m
[13.896s] [  9%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_label__functions.c.o[0m
[14.046s] [  9%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric_label__type_support.c.o[0m
[14.072s] [  9%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric__description.c.o[0m
[14.092s] [  9%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric__type_support.c.o[0m
[14.098s] [ 10%] [32mBuilding C object CMakeFiles/cartographer_ros_msgs__rosidl_generator_c.dir/rosidl_generator_c/cartographer_ros_msgs/msg/detail/metric__functions.c.o[0m
